fan,view,video,isOffice
4320000,346285798,473,1
3080000,209998425,147,0
3030000,451776566,1221,1
2410000,550546651,1003,1
2240000,557869392,1351,1
2230000,450665226,778,1
2140000,396536262,2020,1
2080000,101751544,316,1
2070000,845949188,772,1
1980000,281382151,815,1
1900000,550064937,667,1
1820000,626193862,624,0
1810000,290980945,520,1
1780000,345814461,1128,1
1760000,151600260,300,1
1740000,156410917,810,1
1680000,214239308,912,1
1610000,308866801,906,1
1570000,155494969,368,0
1550000,145321349,403,1
1530000,626682570,1516,1
1530000,91331441,104,0
1520000,125354635,561,1
1510000,138254072,171,0
1500000,262866714,1021,1
1470000,275294458,3414,0
1460000,366701421,727,0
1460000,180686366,873,1
1450000,183315300,359,0
1440000,189812828,990,1
1420000,198332903,1065,1
1410000,106175846,280,1
1400000,297797451,1360,1
1370000,625537632,1719,1
1370000,285616433,1236,1
1360000,149643096,1063,1
1330000,175034052,833,1
1330000,90178105,435,1
1310000,98222129,710,1
1300000,97082763,175,0
1280000,69984644,913,1
1260000,444238595,3181,0
1260000,208288218,1024,1
1250000,73338364,808,0
1230000,2403347,68,0
1160000,401508720,2997,1
1130000,181186843,966,1
1130000,154658683,546,1
1110000,181388977,1003,1
1110000,93006163,323,1
1100000,339060666,799,1
1100000,144314979,823,1
1100000,143166523,909,1
1090000,100834783,384,1
1080000,77674395,389,1
1070000,138372025,253,1
1070000,105240556,599,0
1060000,115170305,772,1
1050000,262060627,722,0
1050000,180486459,450,0
1010000,78933932,403,1
1000000,207812845,392,0
1000000,38210454,50,0
998000,63422918,171,0
992000,141501319,1185,1
982000,120896462,962,0
980000,56458500,72,0
978000,60960701,652,1
971000,122810304,384,1
940000,43323861,321,1
933000,187438957,1116,1
931000,77013982,355,1
930000,79789904,814,1
925000,83300715,1306,1
924000,294964996,1161,1
922000,131135371,194,0
921000,63826826,370,0
914000,188268353,1041,1
902000,161906387,438,1
896000,44401403,315,1
871000,111181752,113,1
867000,56160366,294,1
861000,63179534,229,0
855000,67242893,352,1
836000,13913948,36,1
832000,193721910,1067,1
831000,46806958,532,1
826000,465814880,3020,1
825000,58463614,802,1
823000,284349509,1094,1
818000,56184782,359,1
811000,263963394,271,1
778000,142058464,640,1
777000,162008551,608,1
775000,167785108,731,1
775000,51781788,847,1
774000,70790194,181,0
763000,31248594,411,1
759000,75712687,460,1
757000,55777420,980,1
754000,26437470,134,0
750000,135575879,104,1
747000,233100886,695,0
746000,198892052,1137,1
744000,135760632,687,1
743000,37284693,417,0
737000,113392649,780,1
737000,78207848,416,1
732000,73703124,515,1
731000,138511213,157,1
729000,264152528,701,0
722000,156939369,1302,1
721000,432159779,410,1
720000,77838017,747,1
708000,117025114,603,0
706000,218710005,1469,1
705000,27766639,768,1
701000,130342807,1166,1
699000,83900899,639,0
697000,81180562,954,0
696000,189952570,488,1
689000,17885658,61,0
683000,236172769,1984,0
680000,560600027,1128,0
678000,64077246,587,1
672000,175539147,1543,1
669000,222602225,2282,1
669000,104883474,1106,0
668000,158931065,926,1
666000,42053419,61,0
662000,120974114,1336,1
656000,53458169,171,0
648000,34434217,383,1
645000,195750505,1583,1
641000,230761120,866,1
637000,256731344,460,0
631000,581954917,1414,1
628000,44523950,704,1
627000,30558190,121,0
627000,21875409,629,1
625000,129549123,553,1
623000,63773143,298,0
614000,151090770,852,1
606000,30093565,246,0
600000,43473528,406,1
593000,150228213,1031,1
593000,38665363,82,1
579000,101358754,1069,1
574000,118548674,1219,1
573000,59219952,765,1
570000,35733768,327,1
569000,38004911,577,1
565000,129292300,952,1
562000,39599498,531,1
558000,119692114,893,1
557000,79932862,955,1
547000,112347930,1276,1
545000,80945878,825,1
543000,460685487,1116,1
540000,98436307,1397,1
537000,95299992,2458,0
537000,64024814,411,1
536000,105545007,987,1
535000,81093248,1294,1
528000,17937881,333,0
524000,68612132,1138,0
522000,108993880,599,0
519000,50349862,215,0
517000,72816670,960,1
513000,55363710,717,1
512000,33297600,579,1
508000,36889197,463,1
506000,78241146,2374,1
498000,19141615,436,1
497000,20167901,323,1
493000,82707066,242,0
484000,134467808,1165,1
482000,70399893,133,0
480000,91794988,1297,1
480000,53887711,227,0
476000,102956450,1440,1
473000,35925916,601,1
472000,78490198,1042,1
470000,215538882,839,1
470000,45050043,701,1
469000,106694347,772,0
469000,26829626,538,1
463000,250346072,1244,0
463000,96844948,687,1
461000,98498586,1770,1
459000,61199845,582,1
458000,117730843,1887,1
455000,110574272,488,1
454000,105983058,1817,1
451000,21923379,188,1
450000,650318566,481,0
448000,19523875,295,1
445000,75969562,1174,1
438000,20103681,126,0
436000,196727976,1272,1
435000,81975464,951,1
435000,22287382,98,1
431000,50550494,227,1
425000,132590626,226,0
422000,40256332,883,1
420000,148050455,2958,1
419000,51641136,775,1
419000,14054939,495,1
414000,92652019,1255,1
413000,33760803,534,0
412000,100221129,710,1
411000,16650253,297,1
411000,15414871,579,0
410000,68480558,952,1
405000,15506265,106,0
401000,116360688,90,0
398000,78533118,136,0
396000,86873233,463,0
396000,60913876,1101,1
396000,44746593,694,1
393000,109953688,1006,0
392000,191759457,64,0
390000,153652025,248,0
390000,122501014,1009,0
386000,65388569,1248,1
386000,33488685,548,1
380000,50546911,528,0
379000,102368492,1161,0
375000,31684884,209,0
372000,63627725,1544,1
372000,18868558,337,1
370000,61680076,389,1
366000,113326596,296,0
366000,68531609,318,1
364000,61284365,581,1
364000,38853457,204,0
363000,57136819,598,0
363000,4080851,53,0
359000,34407390,455,0
359000,13015233,257,1
358000,160208118,1159,0
356000,66265646,1480,1
355000,51486195,469,1
352000,34415512,140,0
350000,13180909,415,1
349000,103890338,643,0
349000,48607187,217,0
348000,138159483,2626,1
348000,37069893,364,1
348000,26305995,271,1
346000,47029989,1012,0
346000,42166002,894,1
345000,133722303,1011,0
345000,45608373,699,1
344000,193663357,1157,0
343000,55347183,632,1
343000,37053522,708,1
342000,77949342,308,0
341000,18482631,17,1
339000,27952406,326,0
339000,25548687,162,1
338000,54814006,1119,1
338000,44461277,491,0
336000,86168745,1178,1
335000,55439929,157,0
334000,8887713,286,1
331000,21152176,568,1
330000,26364620,175,0
329000,77196574,782,0
327000,50274860,591,1
327000,21529658,312,1
324000,106419124,1985,1
323000,23676248,15,0
322000,53157202,698,1
321000,20533387,274,0
320000,136061088,1586,1
320000,54274801,252,1
319000,106460633,210,0
319000,37324566,844,1
317000,65121763,1131,1
316000,29921988,685,0
316000,28408904,254,1
314000,37721601,664,0
314000,20349915,402,0
314000,2040132,19,0
312000,77659569,901,1
311000,78436021,549,1
310000,73656178,170,1
310000,37291376,741,1
307000,62105913,872,1
306000,14226559,221,0
305000,96620984,1964,0
305000,28597903,346,1
305000,3416991,57,1
304000,170978875,344,1
302000,65022749,515,0
301000,51831592,285,0
300000,132865145,1196,0
300000,28200999,1451,1
298000,95083023,860,1
298000,6675446,266,1
295000,22755753,180,0
294000,149811016,460,1
291000,131125464,1596,0
291000,43432314,1189,1
291000,22667284,406,1
290000,37759331,662,1
290000,15843895,717,1
289000,4031255,111,0
288000,48952153,132,1
288000,5276899,84,0
287000,140622404,405,1
287000,45490649,836,1
284000,26600839,473,1
282000,32938096,945,1
282000,25217970,718,1
281000,43663563,903,1
281000,37801824,168,0
280000,94351894,114,0
280000,38867651,71,0
278000,135476068,515,1
278000,56448713,1555,0
275000,116701478,37,0
275000,39425325,298,0
274000,26237961,214,0
274000,6081172,32,1
273000,9015638,95,0
271000,27131295,200,1
271000,25878628,149,0
269000,176225967,551,0
269000,9102878,129,1
269000,7800567,685,0
266000,168445669,540,1
266000,23936112,802,1
264000,62346655,503,1
263000,67102562,112,1
262000,22443560,594,1
261000,17007984,151,0
260000,105742654,5269,0
260000,29324627,845,1
259000,9054852,352,0
255000,5447479,168,1
254000,17536839,560,0
254000,9625691,296,1
253000,160786996,2090,0
251000,95975554,157,1
251000,14667526,153,0
250000,87739923,265,0
249000,114463941,993,0
249000,43661636,370,1
249000,5911667,722,0
248000,40086312,1829,1
248000,37828693,1589,1
247000,16387358,388,1
246000,141821919,298,0
245000,22625649,271,1
245000,11506498,50,0
244000,13437775,17,0
242000,65558604,552,1
241000,109049033,350,1
238000,17856478,251,0
237000,52619761,270,1
237000,10813509,256,0
236000,31629126,455,0
235000,24483253,435,1
235000,19274803,313,1
234000,26481009,677,1
234000,14483234,111,0
233000,40959500,1202,1
233000,36048678,327,0
232000,64457213,132,1
231000,27328152,731,1
231000,19696169,773,1
231000,15951900,221,1
230000,9615479,396,0
229000,66595960,152,1
229000,23439426,209,0
228000,41258571,153,1
227000,58542597,1060,1
227000,13093781,307,1
227000,5931638,165,0
227000,3457914,400,0
226000,34509063,349,1
226000,8656482,157,1
225000,49660120,115,1
222000,111145359,2008,0
222000,7897287,141,1
220000,25176715,1857,1
220000,19270727,791,1
219000,43771217,1630,1
219000,28647284,880,1
219000,25921665,948,1
219000,19830744,373,0
219000,11502129,620,1
219000,9992580,422,0
218000,83887270,389,0
218000,25613451,1067,1
218000,15486486,271,1
218000,14243544,254,0
217000,22832749,262,0
217000,10110335,261,1
216000,6321487,443,0
215000,13834127,594,0
215000,12915529,298,0
215000,3378698,183,1
214000,107759792,1025,1
212000,10056394,622,1
212000,9009125,65,0
211000,15807881,182,0
210000,20345591,459,1
209000,16062430,49,0
209000,12212279,317,1
209000,8009885,85,0
208000,24089073,984,1
208000,21223618,1401,1
208000,15747439,373,1
207000,29338468,675,1
205000,83389008,153,0
205000,69806339,176,1
205000,31829886,556,0
205000,29340212,209,0
205000,12442981,681,1
205000,5811959,139,0
204000,31598368,189,0
204000,13389051,521,1
204000,13201377,98,0
204000,10054462,257,1
204000,666254,14,1
203000,47887531,110,1
202000,10294724,556,1
202000,5375383,42,0
201000,14655491,305,1
200000,16277947,488,1
200000,1221412,16,0
199000,1952219,32,0
197000,86923916,142,0
195000,57575178,159,1
195000,28077524,586,0
194000,22949556,196,1
194000,11575079,39,1
193000,139259257,378,0
193000,14529427,277,1
192000,136417545,450,1
192000,32965774,1525,0
192000,18443274,689,1
192000,9137744,429,1
192000,8455673,188,1
191000,52273524,476,0
191000,37361625,844,1
191000,15092214,260,1
189000,35381554,131,0
189000,16463976,271,0
188000,20476935,784,1
188000,17000014,2183,1
188000,14178800,236,0
186000,25388617,422,0
185000,120235994,199,0
185000,17855880,59,0
184000,11351770,520,1
184000,8578791,213,0
183000,14104977,55,0
182000,41018276,223,1
182000,34637513,456,0
182000,14105790,244,0
182000,9875511,316,1
181000,34066624,1367,1
179000,47353905,876,0
179000,31648468,1061,1
179000,23537394,153,1
179000,6595968,789,1
178000,39340445,805,0
178000,13202413,648,1
176000,11306558,595,1
175000,25252305,759,0
174000,11592504,530,1
173000,154037491,4470,0
173000,12759082,680,1
173000,4679980,162,1
172000,12794893,276,1
172000,4736752,131,1
171000,70907709,852,0
171000,15580395,574,1
170000,37694088,1241,1
169000,38750595,221,0
169000,29558270,70,0
168000,11574976,105,1
168000,10727255,166,0
168000,8470429,795,1
166000,103216380,209,0
166000,10695861,85,0
165000,21859113,73,1
165000,9792552,97,0
164000,40700362,415,0
164000,23758024,189,0
164000,14280061,1078,1
164000,5476183,328,1
163000,13408666,131,1
162000,59284173,545,1
161000,59720962,698,0
161000,48315000,678,0
161000,7439632,402,0
159000,6345138,157,0
158000,29406109,1981,1
157000,30786824,649,1
157000,14572035,160,0
156000,19602372,637,1
156000,6424555,644,1
155000,15770221,963,1
155000,3949295,45,1
155000,2938705,32,0
154000,14542012,235,1
153000,25316193,870,0
152000,147912180,621,0
152000,17036277,752,1
152000,9193112,306,0
152000,7972085,309,1
151000,9387033,196,0
151000,8135341,170,0
151000,7119232,105,0
150000,4416705,37,0
149000,23157200,17,1
149000,17847514,810,0
149000,10534797,248,1
149000,9143687,89,0
148000,138773430,858,0
148000,30355251,741,0
148000,27844045,361,0
148000,18541645,190,0
148000,7749684,355,1
148000,2745579,106,0
147000,103236741,1659,0
147000,22174694,180,0
147000,17032283,383,1
147000,10631998,61,0
147000,10599808,10,1
147000,5013976,40,0
147000,2034409,6,0
146000,27077606,94,0
146000,16089133,982,0
145000,55039207,2304,0
145000,32319391,67,0
145000,21162093,281,0
145000,5845676,199,0
144000,8422485,193,1
143000,40691915,1277,0
143000,3989973,34,1
142000,9403910,342,0
142000,6436569,39,0
142000,6368219,872,1
142000,5194713,28,0
141000,65428271,1542,0
141000,15081155,217,0
141000,10629264,538,1
140000,37643434,926,0
140000,10812356,731,1
140000,9209898,733,1
140000,4932864,289,0
140000,2029070,162,1
139000,18378777,274,0
139000,10999448,192,0
138000,29244859,1124,1
138000,10935723,364,1
138000,7889753,89,0
137000,40027474,1228,0
137000,13949962,244,0
137000,13849296,531,1
136000,40342278,259,0
136000,14650644,410,1
136000,6815166,458,1
135000,26627134,619,0
135000,8584819,1089,1
134000,42247698,293,0
134000,8757828,116,0
134000,4324295,231,1
134000,732230,44,0
133000,90724892,2780,0
133000,29927312,408,0
133000,11898766,814,1
133000,7403741,283,1
133000,4509207,248,0
132000,51684868,371,0
132000,25516300,159,1
132000,7763756,367,0
131000,38540308,802,0
131000,15632515,115,1
131000,10248592,238,0
130000,18696241,493,0
130000,16377615,745,0
130000,13296641,139,1
130000,7579707,740,0
130000,5133205,548,1
129000,28666385,245,0
129000,13364173,249,1
129000,10396281,625,0
129000,8173747,286,1
128000,32710915,464,0
128000,13779666,1287,1
128000,787347,27,0
127000,14266011,170,0
127000,10535976,525,1
126000,22844322,622,1
126000,12360373,220,0
126000,10729482,2761,1
126000,3843773,188,1
125000,15487531,56,1
125000,14163877,462,1
124000,60808780,628,0
124000,12844361,1242,0
124000,4826735,166,1
124000,3660152,322,0
123000,32902338,759,1
123000,24051658,506,1
123000,18481956,45,0
123000,5600693,62,0
123000,4737916,83,0
122000,12795597,544,0
122000,4645834,59,1
122000,4616210,362,1
122000,3686381,109,0
121000,39736738,135,0
121000,25533562,1693,1
121000,20180966,631,0
121000,9885535,358,0
120000,25995872,241,0
120000,21314151,365,0
120000,18744298,785,0
119000,7721290,22,0
118000,11784239,311,0
118000,10692852,906,1
118000,8222196,700,0
118000,7071352,537,1
118000,3717655,228,0
117000,30257714,245,0
117000,22819638,808,1
117000,8859757,235,1
117000,7754996,440,1
117000,3607453,298,1
116000,15110538,211,0
116000,14354209,20,1
116000,10541116,60,0
116000,6843083,220,0
116000,1779374,121,0
115000,27715598,260,0
115000,20581014,906,0
115000,8265675,218,0
115000,2642958,37,0
114000,27532287,164,0
114000,12023030,612,1
114000,4238058,118,0
114000,2854837,141,0
114000,2498686,156,1
114000,772185,4,0
113000,25260888,826,0
113000,16905701,632,0
113000,7318423,387,1
113000,4197263,151,0
113000,3081627,190,1
112000,38086207,128,0
112000,9183361,311,0
112000,8649930,74,0
112000,8198465,98,1
112000,6038116,255,0
111000,57173479,188,0
111000,51270992,1587,0
111000,5597313,25,0
111000,4020823,352,0
110000,53441505,541,0
110000,32053007,69,0
110000,16837787,195,0
110000,10845190,269,0
110000,7551482,208,1
109000,25924355,348,0
109000,12395903,459,0
109000,927716,40,0
108000,23987326,528,1
108000,16818802,76,0
108000,16694217,137,1
108000,10927754,801,1
108000,9579174,97,1
107000,22501625,1209,1
107000,20878282,41,0
107000,8092766,223,0
107000,8051926,1105,0
107000,6081008,115,1
107000,4845241,171,1
107000,3071276,376,1
107000,7116,5,0
106000,12828995,1205,1
106000,9059885,116,0
106000,7113238,283,1
106000,5632175,120,1
106000,5026222,248,0
106000,3298009,236,1
105000,26681581,153,0
104000,8420967,187,1
104000,5704360,875,0
104000,3396905,308,1
103000,11942875,248,0
103000,7325924,150,1
103000,1216967,5,1
102000,19605890,490,0
102000,17991014,130,1
102000,10844318,420,0
102000,9947653,168,0
102000,5139587,995,0
102000,4197089,60,0
102000,3293181,258,1
101000,7665482,312,0
101000,7395569,351,0
101000,6618842,651,0
100000,13747379,893,1
100000,10525935,542,1
100000,9938299,57,1
100000,9072168,121,0
99700,2987806,4,1
99600,5209596,59,1
99500,72138607,441,1
99500,9029133,304,1
99400,8360521,135,1
99300,14242138,364,0
98900,8222827,413,0
98800,3664780,60,0
98700,795133,11,0
98600,9512813,965,0
98300,4376428,52,0
98000,12814764,417,0
98000,474146,129,1
97900,10910005,248,0
97600,12757024,375,0
97400,23824698,927,0
97200,7754512,110,1
96200,5512658,287,0
96100,12831280,531,1
96100,3918888,128,0
95900,10771712,43,0
95900,7967877,116,0
95800,8063068,381,1
95800,7019632,540,1
95700,8003976,439,0
95300,8984366,112,0
95000,15588033,204,0
95000,4514125,524,1
94800,17818992,638,0
94800,11468103,136,0
94800,5201607,475,0
94800,3188347,62,1
94500,6921610,69,1
94300,2100696,30,0
94100,6106063,379,1
93900,2946611,513,0
93700,4437718,69,1
93600,4069198,290,1
93400,4312856,344,1
93300,5132636,169,1
93100,5724754,677,1
92700,22176310,313,1
92600,4235392,42,1
92300,22774693,1156,1
92200,4031355,34,0
92100,598200,13,0
91600,9179730,139,0
91200,2711364,87,0
91000,23522731,423,0
91000,3302737,177,1
90900,9709163,1104,1
90800,3494224,466,0
90500,89881583,1505,0
90500,16801515,62,0
90300,17895609,192,1
89700,17004327,59,0
89500,8180511,857,0
89500,6435513,581,0
89500,5270952,494,1
89100,3477638,102,0
88800,9298300,317,0
88500,3936091,571,0
88500,1137779,39,0
87800,37082864,1216,0
87800,21023188,363,0
87800,6793558,570,0
87500,34959334,668,0
87400,4364465,542,1
87100,11360807,524,1
87000,4665320,90,0
86900,7919002,156,0
86800,44138690,1139,0
86600,41202603,589,0
86600,6842589,7,0
86500,2526206,86,0
86300,4591186,116,1
86200,49389456,1928,0
86000,11274303,67,0
86000,8680070,47,0
86000,1074359,8,0
85900,6617231,132,1
85800,8796980,293,0
85700,14575490,651,1
85700,8740678,204,0
85700,5896179,175,0
85700,4017577,82,0
85500,1316564,3,1
85400,23184325,1740,0
84900,5859137,583,1
84800,11410980,1453,1
84500,35356404,499,0
84500,28704995,1445,0
84500,13808204,75,0
84100,12480972,1354,1
83900,1864573,251,0
83700,6126838,172,0
83300,10750700,309,0
83300,1719673,96,1
83200,6973344,53,0
83200,530309,19,0
83100,8766775,228,0
83100,998332,216,0
83000,6988762,598,1
83000,316118,116,1
82900,5901607,177,1
82700,6620181,741,0
82700,3993986,95,0
82400,2515447,27,0
82200,3131162,58,0
82100,21808410,1614,0
82100,18606507,94,1
82000,4630624,429,1
81600,132152,5,0
80900,8448681,233,1
80400,5039452,508,1
80300,8297129,147,0
80000,4091466,91,0
79600,3908266,461,1
78900,5256537,58,1
78900,3760610,127,0
78600,7269978,9,1
78500,9946267,359,1
78400,12610917,481,1
78400,4459390,764,0
77900,5288315,581,0
77900,1936106,431,0
77800,21922609,713,0
77700,24571673,220,0
77600,3568511,149,1
77500,22306434,729,0
77400,7550192,61,1
77000,15301214,466,0
76900,14477337,24,0
76900,4782795,626,0
76800,18011859,157,0
76800,906042,95,0
76600,2072424,454,0
76500,2520118,634,1
76500,66800,15,0
76300,6238238,245,0
76200,3210298,71,1
76000,4789217,570,0
75600,4192,42,0
75400,1800176,34,0
75300,5904078,566,0
75300,2463184,388,0
75200,1209563,69,0
75100,8820590,290,0
75100,2667705,24,0
75000,9002732,205,0
74800,11304883,101,0
74700,48260231,1724,0
74700,21412372,1242,0
74600,3194497,123,0
74500,13969880,493,0
74200,19077424,818,0
